county,source,adq,adq_period,las,breaklines,contours,bare_earth,terrain,Tile_index,Tile_dem,Co_DEM,DSM,Mdata,year,status,notes,inWW,Tile_search,url,http,data,notes2,co_url,,,,,,,,adq2
Racine,ww,"2010, 2017",2017-2018,N,N,N,N,N,N,N,5FT ,N,N,4,2017,,0,"<a href=""./tile-search/?layer=racine"" target=""_blank"">Racine County 2010</a><br><a href=""./tile-search/?layer=racine17"" target=""_blank"">Racine County 2017</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Racine/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Racine/""target=""_blank"">Link</a>","2FT contours, spot elevations (2010)",,"<a href=""http://data-racinecounty.opendata.arcgis.com/datasets/""target=""_blank"">Link</a>",,,,,,,,2010
Richland,ww,2010,2010-2011,Y,SHP,2FT,Y,N,SHP,N,Y,N,Y,1,2010,,0,"<a href=""./tile-search/?layer=richland"" target=""_blank"">Richland County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Richland/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Richland/""target=""_blank"">Link</a>",,,"<a href=""http://rclrs.co.richland.wi.us/apps/webappviewer/index.html?id=a7d939042e444424b8ed5dec2adb3b56""target=""_blank"">Link</a>",,,,,,,,
Rock,ww,"2010, 2011",2010-2011,Y,SHP,2FT,Y,GBD,N,N,Y,N,Y,1,2011,,0,,"<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Rock/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Rock/""target=""_blank"">Link</a>",,,"<a href=""http://www.co.rock.wi.us/land-record-maps-apps-data""target=""_blank"">Link</a>",,,,,,,,
Rusk,ww,2011,2011,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,3,2011,,0,"<a href=""./tile-search/?layer=rusk"" target=""_blank"">Rusk County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Rusk/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Rusk/""target=""_blank"">Link</a>",Contours,Web mapping,"<a href=""http://ruskcowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
Sauk,ww,2011,2010-2011,Y,SHP,2FT,Y,N,SHP,N,Y,N,Y,1,2011,,0,"<a href=""./tile-search/?layer=sauk"" target=""_blank"">Sauk County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Sauk/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Sauk/""target=""_blank"">Link</a>",2FT contours (2011),,"<a href=""https://www.co.sauk.wi.us/landinformation/open-data-repository""target=""_blank"">Link</a>",,,,,,,,2011
Sawyer,ww,2017,2017-2018,LAS 1.4,Y,N,N,N,Y,Y,N,N,Y,4,2017,NEW DATA!,0,"<a href=""./tile-search/?layer=sawyer"" target=""_blank"">Sawyer County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Sawyer/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Sawyer/""target=""_blank"">Link</a>",,,"<a href=""http://sawyercowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
Shawano,ww,2015,2015-2016,Y,"SHP-STREAMS (100FT), PONDS (2 ACRES)",N,N,N,SHP,Y,1M-UTM AND 1M-WTM,N,Y,3,2015,Intensity image tiles,0,"<a href=""./tile-search/?layer=shawano"" target=""_blank"">Shawano County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Shawano/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Shawano/""target=""_blank"">Link</a>",,,"<a href=""http://maps.co.shawano.wi.us/scgisviewer/""target=""_blank"">Link</a>",,,,,,,,
Sheboygan,ww,2004,2004-2008,N,N,N,N,N,N,N,1.5M-WTM,N,N,0,2004,,0,,"<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Sheboygan/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Sheboygan/""target=""_blank"">Link</a>",,,"<a href=""http://shebco.maps.arcgis.com/apps/PublicGallery/index.html?appid=17f123c6522344eabb2223c321a26a89""target=""_blank"">Link</a>",,,,,,,,
St. Croix,ww,2014,2012-2014,Y,SHP,2FT,Y,N,Y,Y,1M-WTM,Y,Y,2,2014,Intensity image tiles,0,"<a href=""./tile-search/?layer=stcroix"" target=""_blank"">St. Croix County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/St_Croix/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/St_Croix/""target=""_blank"">Link</a>",,Land Information Web Site,"<a href=""https://www.sccwi.gov/399/Maps-GIS-and-Land-Information""target=""_blank"">Link</a>",,,,,,,,
Taylor,ww,2016,2015-2016,Y,"SHP-STREAMS (20FT), PONDS (2 ACRES)",N,N,N,SHP,Y,2FT-WISCRS AND 1M-WTM,N,Y,3,2016,,0,"<a href=""./tile-search/?layer=taylor"" target=""_blank"">Taylor County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Taylor/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Taylor/""target=""_blank"">Link</a>",,,"<a href=""http://taylorcowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
Trempealeau,ww,2014,2012-2014,Y,SHP,2FT,Y,N,SHP,Y,N,N,N,2,2014,Intensity image tiles,0,"<a href=""./tile-search/?layer=trempealeau"" target=""_blank"">Trempealeau County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Trempealeau/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Trempealeau/""target=""_blank"">Link</a>",,,"<a href=""http://www.tremplocounty.com/tchome/misc/disclaimer.aspx""target=""_blank"">Link</a>",,,,,,,,
Vernon,ww,2010,2010-2011,Y,SHP,"2FT, 10FT",Y,N,N,N,Y,N,Y,1,2010,,0,"<a href=""./tile-search/?layer=vernon"" target=""_blank"">Vernon County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Vernon/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Vernon/""target=""_blank"">Link</a>",,,"<a href=""https://www.vernoncounty.org/LIR.htm""target=""_blank"">Link</a>",,,,,,,,
Vilas,co,2013,2012-2014,N,N,N,N,N,N,N,1M-WTM/3FT-WCCS,N,N,2,2013,,0,,"<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Vilas/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Vilas/""target=""_blank"">Link</a>",,For sale,"<a href=""https://maps.vilascountywi.gov/data.html""target=""_blank"">Link</a>",,,,,,,,
Walworth,co,2015,2015-2016,N,N,N,N,N,N,N,N,N,N,3,2015,,1,,,,,Land Information Web Site,"<a href=""http://www.co.walworth.wi.us/Judicial%20Center/Information%20Technology/divpagenew.aspx""target=""_blank"">Link</a>",,,,,,,,
Washburn,ww,2016,2015-2016,Y,"SHP-STREAMS (20FT), PONDS (2 ACRES)",2FT,LAS 1.2,N,SHP,Y,2FT-WISCRS AND 1M-WTM,N,Y,3,2016,,0,"<a href=""./tile-search/?layer=washburn"" target=""_blank"">Washburn County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Washburn/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Washburn/""target=""_blank"">Link</a>",,,"<a href=""http://washburncowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
Washington,ww,2006,2015-2016,Y,N,Y,N,N,N,N,N,N,Y,3,2015,,0,"<a href=""./tile-search/?layer=washington"" target=""_blank"">Washington County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Washington/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Washington/""target=""_blank"">Link</a>",,,"<a href=""http://gisweb.co.washington.wi.us/Apps/washcogis""target=""_blank"">Link</a>",,,,,,,,
Waukesha,ww,2012,2017-2018,N,Y,N,Y,N,N,N,N,N,Y,4,2015,,0,,"<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Waukesha/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Waukesha/""target=""_blank"">Link</a>","LAS, contours (2012, 2015)",,"<a href=""http://www.waukeshacounty.gov/interactivemap/""target=""_blank"">Link</a>",,,,,,,,2012 and 2015
Waupaca,co,2018,2017-2018,N,N,N,N,N,N,N,N,N,N,4,2005,,1,,,,"Contours, DEM (2005)",Open Data App,"<a href=""https://data2017-04-05t135915451z-waupacacounty.opendata.arcgis.com/""target=""_blank"">Link</a>",,,,,,,,2005
Waushara,co,2017,2017-2018,N,N,N,N,N,N,N,N,N,N,4,2017,,0,"<a href=""./tile-search/?layer=waushara"" target=""_blank"">Waushara County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Waushara/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Waushara/""target=""_blank"">Link</a>",,County Web Site,"<a href=""http://www.co.waushara.wi.us/pView.aspx?id=12762&catid=636""target=""_blank"">Link</a>",,,,,,,,
Winnebago,ww,2014,2012-2014,Y,"SHP-STREAMS (20FT), PONDS (2 ACRES)",2FT,N,N,SHP,Y,5FT-WISCRS AND 2M-WTM,N,Y,2,2014,Intensity image tiles,0,"<a href=""./tile-search/?layer=winnebago"" target=""_blank"">Winnebago County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Winnebago/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Winnebago/""target=""_blank"">Link</a>",,,"<a href=""http://wcgis.co.winnebago.wi.us/cgi-bin/wings/wingsndx.cgi""target=""_blank"">Link</a>",,,,,,,,
Wood,co,2015,2015-2016,Y,Y,2FT,Y,N,Y,Y,1M-WTM,Y,Y,3,2015,Intensity image tiles,0,"<a href=""./tile-search/?layer=wood"" target=""_blank"">Wood County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Wood/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Wood/""target=""_blank"">Link</a>","Bare Earth and PointCloud LAS, 2FT contours, DEM (2015)",Web App,"<a href=""http://woodwi.maps.arcgis.com/apps/MapSeries/index.html?appid=dbda3bb2984345f08d1b4de4523031df/""target=""_blank"">Link</a>",,,,,,,,2015
